Attaching to sample_db, app_web_1
[36msample_db |[0m 2018-01-20 12:08:58.797 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-01-20 12:09:09.948  INFO 1 --- [           main] .b.l.ClasspathLoggingApplicationListener : Application failed to start with classpath: [jar:file:/springboot-docker-compose-demo.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-boot-starter-1.3.5.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-boot-1.3.5.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-context-4.2.6.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-boot-autoconfigure-1.3.5.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-core-4.2.6.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/snakeyaml-1.16.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-boot-starter-log4j2-1.3.5.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/log4j-slf4j-impl-2.4.1.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/jcl-over-slf4j-1.7.21.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/jul-to-slf4j-1.7.21.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/log4j-api-2.5.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/log4j-core-2.5.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/postgresql-9.3-1100-jdbc41.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-boot-starter-jdbc-1.3.5.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/tomcat-jdbc-8.0.33.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/tomcat-juli-8.0.33.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-jdbc-4.2.6.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-beans-4.2.6.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-tx-4.2.6.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-boot-starter-data-jpa-1.3.5.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-boot-starter-aop-1.3.5.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-aop-4.2.6.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/aopalliance-1.0.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/aspectjweaver-1.8.9.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/hibernate-entitymanager-4.3.11.Final.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/jboss-logging-3.3.0.Final.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/jboss-logging-annotations-1.2.0.Beta1.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/hibernate-core-4.3.11.Final.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/antlr-2.7.7.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/jandex-1.1.0.Final.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/dom4j-1.6.1.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/hibernate-commons-annotations-4.0.5.Final.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/hibernate-jpa-2.1-api-1.0.0.Final.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/javassist-3.18.1-GA.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/javax.transaction-api-1.2.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-data-jpa-1.9.4.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-data-commons-1.11.4.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-orm-4.2.6.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-aspects-4.2.6.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-boot-starter-web-1.3.5.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-boot-starter-tomcat-1.3.5.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/tomcat-embed-core-8.0.33.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/tomcat-embed-el-8.0.33.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/tomcat-embed-logging-juli-8.0.33.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/tomcat-embed-websocket-8.0.33.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-boot-starter-validation-1.3.5.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/hibernate-validator-5.2.4.Final.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/validation-api-1.1.0.Final.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/classmate-1.1.0.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/jackson-databind-2.6.6.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/jackson-annotations-2.6.6.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/jackson-core-2.6.6.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-web-4.2.6.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-webmvc-4.2.6.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/spring-expression-4.2.6.RELEASE.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/jackson-jaxrs-1.9.2.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/jackson-core-asl-1.9.2.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/jackson-mapper-asl-1.9.2.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/cxf-rt-rs-extension-providers-2.7.3.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/cxf-api-2.7.3.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/woodstox-core-asl-4.1.4.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/stax2-api-3.1.1.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/xmlschema-core-2.0.3.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/geronimo-javamail_1.4_spec-1.7.1.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/wsdl4j-1.6.3.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/cxf-rt-core-2.7.3.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/jaxb-impl-2.1.13.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/cxf-rt-frontend-jaxrs-2.7.3.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/javax.ws.rs-api-2.0-m10.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/cxf-rt-bindings-xml-2.7.3.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/cxf-rt-transports-http-2.7.3.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/httpclient-4.5.1.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/httpcore-4.4.4.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/commons-codec-1.9.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/dozer-5.4.0.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/commons-beanutils-1.9.2.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/commons-collections-3.2.2.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/commons-lang3-3.1.jar!/, jar:file:/springboot-docker-compose-demo.jar!/lib/slf4j-api-1.7.21.jar!/]
[33mweb_1  |[0m Exception in thread "main" java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
[33mweb_1  |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:62)
[33mweb_1  |[0m 	at java.lang.Thread.run(Thread.java:748)
[33mweb_1  |[0m Caused by: java.lang.reflect.InvocationTargetException
[33mweb_1  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[33mweb_1  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[33mweb_1  |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[33mweb_1  |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[33mweb_1  |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:54)
[33mweb_1  |[0m 	... 1 more
[33mweb_1  |[0m Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: private javax.sql.DataSource org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration.dataSource; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration$NonEmbeddedConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.sql.DataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Cannot determine embedded database driver class for database type NONE. If you want an embedded database please put a supported one on the classpath. If you have database settings to be loaded from a particular profile you may need to active it (no profiles are currently active).
[33mweb_1  |[0m 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:334)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1214)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:543)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:368)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1123)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1018)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:510)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
[33mweb_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1054)
[33mweb_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:829)
[33mweb_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:538)
[33mweb_1  |[0m 	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:118)
[33mweb_1  |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:766)
[33mweb_1  |[0m 	at org.springframework.boot.SpringApplication.createAndRefreshContext(SpringApplication.java:361)
[33mweb_1  |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
[33mweb_1  |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1191)
[33mweb_1  |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1180)
[33mweb_1  |[0m 	at com.java.sample.boot.PredixDataServiceApplication.main(PredixDataServiceApplication.java:10)
[33mweb_1  |[0m 	... 6 more
[33mweb_1  |[0m Caused by: org.springframework.beans.factory.BeanCreationException: Could not autowire field: private javax.sql.DataSource org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration.dataSource; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration$NonEmbeddedConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.sql.DataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Cannot determine embedded database driver class for database type NONE. If you want an embedded database please put a supported one on the classpath. If you have database settings to be loaded from a particular profile you may need to active it (no profiles are currently active).
[33mweb_1  |[0m 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:573)
[33mweb_1  |[0m 	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
[33mweb_1  |[0m 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:331)
[33mweb_1  |[0m 	... 32 more
[33mweb_1  |[0m Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration$NonEmbeddedConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.sql.DataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Cannot determine embedded database driver class for database type NONE. If you want an embedded database please put a supported one on the classpath. If you have database settings to be loaded from a particular profile you may need to active it (no profiles are currently active).
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:599)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1123)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1018)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:510)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1192)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1116)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1014)
[33mweb_1  |[0m 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:545)
[33mweb_1  |[0m 	... 34 more
[33mweb_1  |[0m Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.sql.DataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Cannot determine embedded database driver class for database type NONE. If you want an embedded database please put a supported one on the classpath. If you have database settings to be loaded from a particular profile you may need to active it (no profiles are currently active).
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:189)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588)
[33mweb_1  |[0m 	... 46 more
[33mweb_1  |[0m Caused by: org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Cannot determine embedded database driver class for database type NONE. If you want an embedded database please put a supported one on the classpath. If you have database settings to be loaded from a particular profile you may need to active it (no profiles are currently active).
[33mweb_1  |[0m 	at org.springframework.boot.autoconfigure.jdbc.DataSourceProperties.getDriverClassName(DataSourceProperties.java:180)
[33mweb_1  |[0m 	at org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration.dataSource(DataSourceAutoConfiguration.java:121)
[33mweb_1  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[33mweb_1  |[0m 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[33mweb_1  |[0m 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[33mweb_1  |[0m 	at java.lang.reflect.Method.invoke(Method.java:498)
[33mweb_1  |[0m 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162)
[33mweb_1  |[0m 	... 47 more
[33mapp_web_1 exited with code 0
[0mGracefully stopping... (press Ctrl+C again to force)
